id,total_amount
1361,24.07704215330885
1362,28.05160283387514
1363,25.75764908981603
1364,20.793060597068
1365,76.52840725622079
1366,24.288194693089107
1367,26.493282262147144
1368,25.734327278256053
1369,17.277400835860764
1370,63.78169563562135
1371,25.0588998421913
1372,12.198272664115027
1373,16.027934228590084
1374,13.212719918145783
1375,15.927218616848936
1376,18.49680859063434
1377,17.59982899544088
1378,25.55224607890432
1379,18.939865649754342
1380,17.15232306235094
1381,74.97100130893402
1382,15.01811544270508
1383,17.677012434264956
1384,44.94869081772442
1385,25.346755940387016
1386,25.154295537431903
1387,13.809537584798743
1388,20.09031129543242
1389,17.395299168204357
1390,21.55947862810675
1391,13.432991511395736
1392,11.008586827847072
1393,21.210680989787182
1394,97.45825947221665
1395,16.30802252451202
1396,14.487856002259367
1397,33.870977624584036
1398,19.19445985674086
1399,9.81653104160446
1400,51.05751677519022
1401,15.859908959926717
1402,18.822196358284693
1403,16.314105057082916
1404,18.623533793891145
1405,27.666371980962918
1406,18.802559382780906
1407,16.928328423915637
1408,15.287959270684036
1409,26.39325096563616
1410,73.6231768812252
1411,56.89755690288278
1412,68.86422735651287
1413,29.528192944168932
1414,32.00986048183605
1415,28.06405170873509
1416,23.95797636576743
1417,25.185194795453565
1418,68.97399304869494
1419,15.28082147621675
1420,55.22777833621498
1421,17.65326509221669
1422,36.88247986999639
1423,46.95013353228342
1424,17.8022801161399
1425,18.597852989424627
1426,15.385900353741938
1427,30.56908872004977
1428,19.339491509917945
1429,21.318235913252558
1430,22.833098084301188
1431,66.07651548189087
1432,21.486979829510076
1433,28.613177398280335
1434,20.80875954469082
1435,18.174693469111585
1436,78.27037877354242
1437,95.92349526153704
1438,17.628917202502002
1439,70.2906630078037
1440,17.34077448248652
1441,26.72965412803444
1442,22.326273352190416
1443,23.580177032463823
1444,21.7425476935225
1445,31.33322603766302
1446,26.239774291215156
1447,19.414634884789727
1448,21.335917899279988
1449,29.16580983026535
1450,17.134533335491785
1451,14.210920896578106
1452,27.556401297042264
1453,14.288102079261389
1454,16.58347243960453
1455,21.989389201673024
1456,17.48895543004311
1457,20.425056753153815
1458,67.86655559230131
1459,17.784139919461442
1460,20.18972429182266
1461,12.708057586483067
1462,25.016642085517166
1463,24.918210216441064
1464,57.20134318428907
1465,29.824782840982188
1466,21.758675339244622
1467,40.68044190732538
1468,10.528115543701889
1469,22.562622520735818
1470,22.11965173663968
1471,17.845460646763048
1472,17.5799625665973
1473,16.590416011867237
1474,16.614373051808894
1475,16.915546468589685
1476,23.58549225413483
1477,17.20868713215813
1478,14.362236430483948
1479,29.230811934588374
1480,26.318034795213517
1481,17.369892609515166
1482,28.750727866594126
1483,19.13146155224856
1484,18.67235640645384
1485,33.0402437117699
1486,36.55800066232325
1487,2.4157687220043367
1488,102.37123823343461
1489,14.598380746777423
1490,14.194263533853293
1491,26.977668193453248
1492,23.171244120350718
1493,20.5123722796473
1494,22.198759875376066
1495,13.587586680528391
1496,2.8341919426741042
1497,15.323081347509167
1498,28.610540704817815
1499,13.567463538289946
